static WORD rsc_win_dialog [] = {
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0x00EF, 0x01B5, 0x0237, 0x0277, 0x02B9, 0x02B9, 0x02FB, 0x02B9, 0x02B9, 0x02FB, 0x02B9, 0x02B9, 0x0277, 0x0237, 0x01B5, 0x00EF, 
0x5B73, 0x73F5, 0x7437, 0x7477, 0x7477, 0x7CB7, 0x7CF9, 0x7CF9, 0x7CF9, 0x7437, 0x7437, 0x7437, 0x73F5, 0x73B5, 0x6B71, 0x5AF1, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0x00EF, 0x01B5, 0x0237, 0x0277, 0x02B9, 0x02B9, 0x02FB, 0x02B9, 0x02B9, 0x02FB, 0x02B9, 0x02B9, 0x0277, 0x0237, 0x01B5, 0x00EF, 
0x5B73, 0x73B5, 0x73F5, 0x7437, 0x7477, 0x7477, 0x7CF9, 0x7CF9, 0x7CF9, 0x73F5, 0x73F5, 0x73F5, 0x73B5, 0x6BB3, 0x6B71, 0x5AF1, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0x00EB, 0x01B1, 0x01F3, 0x0235, 0x02B7, 0x02B7, 0x02F7, 0x02B9, 0x02B9, 0x02F7, 0x02B7, 0x02B7, 0x0235, 0x01F3, 0x01B1, 0x00EB, 
0x5B73, 0x73F5, 0x7435, 0x7477, 0x7477, 0x7477, 0x7CF9, 0x7CF9, 0x7CF9, 0x73F5, 0x73F5, 0x73F5, 0x73F5, 0x6BB3, 0x6B71, 0x5AF1, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0x0129, 0x01B1, 0x0233, 0x0275, 0x02B7, 0x02B7, 0x02F7, 0x02B9, 0x02B9, 0x02F7, 0x02B7, 0x02B7, 0x0275, 0x0233, 0x01B1, 0x0129, 
0x5B73, 0x73F5, 0x7437, 0x7477, 0x7477, 0x7477, 0x7CF9, 0x7CF9, 0x7CF9, 0x73F5, 0x73F5, 0x73F5, 0x73F5, 0x73B5, 0x6BB3, 0x5AF1, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0xFFFE, 0x0277, 0x0273, 0x02B7, 0x02B7, 0x02B7, 0x02F7, 0x02FB, 0x02FB, 0x02F7, 0x02B7, 0x02B7, 0x02B7, 0x0273, 0x0277, 0xFFFE, 
0xFFFE, 0x6BF5, 0x7477, 0x7477, 0x7477, 0x74B7, 0x7D39, 0x7D39, 0x7CF9, 0x7437, 0x7437, 0x7437, 0x73F7, 0x73F5, 0x6BB3, 0xFFFE, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0xFFFE, 0x0233, 0x0273, 0x02F7, 0x02F7, 0x02F7, 0x02F7, 0x033D, 0x033D, 0x02F7, 0x02F7, 0x02F7, 0x02F7, 0x0273, 0x0233, 0xFFFE, 
0xFFFE, 0x4AF3, 0x6437, 0x74B7, 0x7CF7, 0x7D39, 0x8DBB, 0x8DBB, 0x8DBB, 0x84F9, 0x7CF9, 0x7CF9, 0x7477, 0x6BF5, 0x42B3, 0xFFFE, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0xFFFE, 0xFFFE, 0x02B9, 0x02B7, 0x033B, 0x033B, 0x033B, 0x037F, 0x037F, 0x033B, 0x033B, 0x033B, 0x02B7, 0x02B9, 0xFFFE, 0xFFFE, 
0xFFFE, 0xFFFE, 0x5333, 0x6437, 0x7CF7, 0x7D39, 0x9DFB, 0x9DFB, 0x9DFB, 0x8539, 0x8539, 0x7CB9, 0x7435, 0x5333, 0xFFFE, 0xFFFE, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0xFFFE, 0xFFFE, 0xFFFE, 0x0275, 0x0275, 0x033D, 0x03BF, 0x3CBF, 0x3CBF, 0x03BF, 0x033D, 0x0275, 0x0275, 0xFFFE, 0xFFFE, 0xFFFE, 
0xFFFE, 0xFFFE, 0xFFFE, 0x4AF3, 0x5BF7, 0x74B7, 0x9DBB, 0x9DBB, 0x9DBB, 0x8539, 0x7CB7, 0x5BF7, 0x4AF3, 0xFFFE, 0xFFFE, 0xFFFE, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0x0273, 0x0275, 0x02FB, 0x02FB, 0x0275, 0x0273, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0x4B75, 0x6CB9, 0x6CB9, 0x6CB9, 0x5BF7, 0x4B75, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 
};
